
"lang"
{
	// Removed all strings containing "#|#" as they can't be translated without crashing the game
	"Language" "Esperanto"
	"Tokens"
	{
		// ---------------------------------------------------------------------------------------------
		// GAMEUI_ESPERANTO.txt

		"GameUI_MainMenuMovieScene"			"Fono de Ĉefmenuo"
		"RI_Sp"							"Secondary Weapons"
		"RI_S"							"Secondary Weapon"
		"RI_Mi"							"of the same melee weapon"
		"RI_Mp"							"Melee Weapons"
		"RI_M"							"Melee Weapon"
		"RD_RND"						"Random"
		"RI_FAC"						"of a Class"
		"RI_Tp"							"Tokens"
		"RI_W"							"Weapon"
		"RI_Wp"							"Weapon"
		"RI_R1p"						"Consumer-Grade Weapons"
		"RI_R1"							"Consumer-Grade Weapon"
		"RI_R2p"						"Industrial-Grade Weapons"
		"RI_R2"							"Industrial-Grade Weapon"
		"RI_R3p"						"Mil-Spec Weapons"
		"RI_R3"							"Mil-Spec Weapon"
		"RI_R4p"						"Restricted Weapons"
		"RI_R4"							"Restricted Weapon"
		"RI_R5p"						"Classified Weapons"
		"RI_R5"							"Classified Weapon"
		"RI_R6p"						"Covert Weapons"
		"RI_R6"							"Covert Weapon"



		//////////////////////////
		// ECON IMPLEMENTED ABOVE
		//////////////////////////

		// CSGO_ESPERANTO.txt
		// ---------------------------------------------------------------------------------------------


		// ---------------------------------------------------------------------------------------------
		// SFUI_ESPERANTO.txt

		// generally useful - leading spaces before instances of ${*} are there to space the button glyphs appropriately
		"SFUI_EmptyString"				""
		"SFUI_On"						"Aktiva"
		"SFUI_Off"						"Malaktiva"
		"SFUI_FriendlyFireColon"		"Friendly Fire:"
		"SFUI_ScenarioColon"			"Scenario:"
		"SFUI_CashColon"				"Starting Cash:"
		"SFUI_GameTimeColon"			"Game Time:"
		"SFUI_TimePerRoundColon"		"Time Per Round:"
		"SFUI_BuyTimeColon"				"Buy Time:"
		"SFUI_WinMatchColon"			"Match Length:"
		"SFUI_SpectateColon"			"Spekti:"
		"SFUI_BotsColon"				"Robotoj:"
		"SFUI_AutoBuyColon"				"Auto-Buy Basic Equipment:"
		"SFUI_Minutes"					"minutoj"
		"SFUI_Seconds"					"sekundoj"
		"SFUI_Second"					"sekundo"
		"SFUI_Rounds"					"raŭndoj"
		"SFUI_Meters"					"metroj"
		"SFUI_Legend_Cancel"			"${cancel} Cancel"
		"SFUI_Legend_Ok"				"${confirm} OK"
		"SFUI_Legend_OkCancel"			"${cancel} Cancel     ${confirm} OK"
		"SFUI_Play"						"LUDI"
		"SFUI_Back"						"BACK"
		"SFUI_GO"						"EK"
		"SFUI_Accept"					"AKCEPTI"
		"SFUI_Workshop_Find_Server"		"Community Quick-Play"

		// game type names
		"SFUI_SelectMode"				"Lobby - Game Settings"
		"SFUI_GameTypeClassic"			""
		"SFUI_GameTypeGungame"			""
		"SFUI_GameTypeTraining"			""
		"SFUI_GameTypeCustom"       ""
		"SFUI_GameTypeCooperative"	""
		"SFUI_GameTypeSkirmish"	""

		// game mode names
		"SFUI_GameMode"							"Modo"
		"SFUI_GameModeClassic"					"Klasike"
		"SFUI_GameModeCasual"					"Ripoze"
		"SFUI_GameModeCompetitiveSP"			"Konkure"
		"SFUI_GameModeCompetitive"				"Konkure"
		"SFUI_GameModeCompetitiveTeams"			"Premier Competitive"
		"SFUI_GameModePremier"					"Premiero"
		"SFUI_GameModeWingman"					"Vinghomo"
		"SFUI_GameModeScrimComp2v2"				"Vinghomo"
		"SFUI_GameModeScrimComp5v5"				"Weapons Expert"
		"SFUI_GameModeSkirmish"					"Ludoj de Milito"
		"SFUI_GameModeTraining"					"Trejnado"
		"SFUI_GameModeWorkshop"					"Workshop"
		"SFUI_Deathmatch"						"Mortkurso"
		"SFUI_Cooperative"						"Gardisto"
		"SFUI_CoopMission"						"Co-op Strike"
		"SFUI_GameModeCustom"					"Moro"
		"SFUI_GameModeAll"						"Ĉiu Mapo"
		"SFUI_GameModeAny"						"Iu ajn Modo"
		"SFUI_GameModeGungameProgressive"		"Vetkuro de Armiloj"
		"SFUI_GameModeGungameTrBomb"			"Malkonstruado"
		"SFUI_GameModeDeathmatch"				"Mortkurso"
		"SFUI_GameModeRetakes"					"Retakes"
		"SFUI_GameModeDM_FreeForAll"			"Ĉiu Libere"

		"SFUI_GameMode_casual"					"Ripoze"
		"SFUI_GameMode_competitive"				"Konkure"
		"SFUI_GameMode_scrimcomp2v2"			"Vinghomo"
		"SFUI_GameMode_scrimcomp5v5"			"Spertulo de Armiloj"
		"SFUI_GameMode_skirmish"				"Ludoj de Milito"
		"SFUI_GameMode_training"				"Trejnado"
		"SFUI_GameMode_gungameProgressive"		"Arms Race"
		"SFUI_GameMode_GungameTrBomb"			"Malkonstruado"
		"SFUI_GameMode_deathmatch"				"Mortkurso"
		"SFUI_GameMode_cooperative"				"Gardisto"
		"SFUI_GameMode_coopmission"				"Co-op Strike"
		"SFUI_GameMode_Survival"				"Zono de Danĝero"
		"SFUI_GameMode_custom"					"Moro"
		"SFUI_GameMode_Workshop"				"Workshop"
		"SFUI_GameMode_new_user_training"		"Tago de Trajnado"

		"ForceNewUserTraining_title"			"Tago de Trajnado"
		"ForceNewUserTraining_text"				"Are you ready to proceed to a brief training session?"

		"SFUI_GameModeGGProgressive"	"Vetkuro de Armiloj"
		"SFUI_GameModeGGBomb"			"Malkonstruado"
		"SFUI_GameModeCooperative"		"Gardisto"
		"SFUI_GameModeCoopMission"		"Co-op Strike"

		"SFUI_HalftimePrompt"			"HALFTIME"

		"SFUI_GameModeCasualDesc"					"Freely drop in and drop out of games using the Casual ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
		"SFUI_GameModeCasualDescList"               "· Friendly fire is OFF\n· Team collision is OFF\n· 50% kill reward amounts\n· Best out of 15 rounds"
		"SFUI_GameModeCasualDescSP"					"Buy new weapons each round with money earned.\nWin the round by eliminating the other team or completing the objective."
		"SFUI_GameModeCasualDescSPList"             "· Friendly fire is OFF\n· Team collision is OFF\n· 50% kill reward amounts\n· Best out of 15 rounds"
		"SFUI_GameModeCompetitiveDescSP"			"Buy new weapons each round with money earned.\nWin the round by eliminating the other team or completing the objective."
		"SFUI_GameModeCompetitiveDescSPList"        "· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are purchasable\n· Best out of 30 rounds"
		"SFUI_GameModeCompetitiveDesc"				"Commit to a full match that affects your Skill Group.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
		"SFUI_GameModeCompetitiveDescList"          "· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are purchasable\n· Best out of 30 rounds"
		"SFUI_GameModeScrimComp2v2DescSP"			"Buy new weapons each round with money earned.\nWin the round by eliminating the other team or completing the objective."
		"SFUI_GameModeScrimComp2v2DescSPList"        "· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are purchasable\n· Best out of 16 rounds"
		"SFUI_GameModeScrimComp2v2Desc"				"Commit to a full match in compact maps with short round times.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
		"SFUI_GameModeScrimComp2v2DescList"          "· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are purchasable\n· Best out of 16 rounds"
		"SFUI_GameModeScrimComp5v5DescSP"			"Buy new weapons each round with money earned.\nWin the round by eliminating the other team or completing the objective."
		"SFUI_GameModeScrimComp5v5DescSPList"        "· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are purchasable\n· Best out of 20 rounds\n· Weapons can only be purchased once per match"
		"SFUI_GameModeScrimComp5v5Desc"				"Commit to a full match where each weapon can only be purchased once. Weapons can be purchased each round with money earned. Win rounds by eliminating the other team or completing the objective."
		"SFUI_GameModeScrimComp5v5DescList"          "· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are purchasable\n· Best out of 20 rounds"
		"SFUI_GameModeSkirmishDescSP"				"Jump into a match featuring unique twists on classic gameplay. At the end of the match, vote on the next War Game to play."
		"SFUI_GameModeSkirmishDescSPList"			"· Each War Game has custom rules.\n· Read the loading screen and/or the in-game scoreboard for a description of each game."
		"SFUI_GameModeSkirmishDesc"					"Jump into a match featuring unique twists on classic gameplay. At the end of the match, vote on the next War Game to play."
		"SFUI_GameModeSkirmishDescList"				"· Each War Game has custom rules.\n· Read the loading screen and/or the in-game scoreboard for a description of each game."
		"SFUI_GameModeGGProgressiveDesc"			"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
		"SFUI_GameModeGGProgressiveDescList"        "· Weapons are upgraded after eliminating enemies\n· Instant Respawn\n· Friendly fire is OFF\n· Team collision is OFF"
		"SFUI_GameModeCooperativeDesc"				"Complete missions on official servers.\nCompleting mission objectives earns rewards and XP."
		"SFUI_GameModeCooperativeDescList"        "· Eliminate enemies and follow mission objectives\n· Instant Respawn\n· Friendly fire is OFF\n· Team collision is OFF"
		"SFUI_GameModeGungameProgressiveDesc"		"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
		"SFUI_GameModeGungameProgressiveDescList"   "· Weapons are upgraded after eliminating enemies\n· Instant Respawn\n· Friendly fire is OFF\n· Team collision is OFF"
		"SFUI_GameModeGGBombDesc"					"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
		"SFUI_GameModeGGBombDescList"               "· Weapons awarded on round start\n· Friendly fire is OFF\n· Team collision is off\n· Best out of 20 rounds"
		"SFUI_GameModeGungameTrBombDesc"			"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
		"SFUI_GameModeGungameTrBombDescList"        "· Weapons awarded on round start\n· Friendly fire is OFF\n· Team collision is off\n· Best out of 20 rounds"
		"SFUI_DeathmatchDesc"						"Win the match by having the most points at the end.\nKills with different weapons are worth different point amounts.\nTake advantage of the bonus timers to increase your score."
		"SFUI_DeathmatchDescList"                   "· Weapons are chosen at spawn using the Buy Menu.\n· Friendly fire is OFF.\n· Team collision is off.\n· 10 minute rounds."
		"SFUI_GameModeDeathmatchDesc"				"Win the match by having the most points at the end.\nKills with different weapons are worth different point amounts.\nTake advantage of the bonus timers to increase your score."
		"SFUI_GameModeDeathmatchDescList"           "· Weapons are chosen at spawn using the Buy Menu.\n· Friendly fire is OFF.\n· Team collision is off.\n· 10 minute rounds."
		"SFUI_GameModeWorkshopDesc"					""
		"SFUI_GameModeWorkshopDescList"           	""

		"SFUI_MapSelect"							"SELECT A MAP"
		"SFUI_MapGroupSelect"						"SELECT A MAP GROUP"
		"SFUI_MapGroupSelectPrefer"					"PREFER A MAP GROUP"
		"SFUI_MapSelectCompWarning"					"By playing Competitive you are committing to a full match which could last up to 90 minutes. Abandoning the match after you 'ACCEPT' will result in a penalty."


		"SFUI_AcceptAgreement"						"When connecting to an official Counter-Strike server you agree to follow the <span class=\"TextSpan\">Counter-Strike Fair Play Guidelines.</span>"
		"SFUI_AcceptAgreementLink"					"Read Guidelines."


		"SFUI_MapSelectTourOfDutyDesc"				"To matchmake into these maps on official servers, you need an Operation Phoenix Pass!"
		"SFUI_MapSelectTourOfDutyDescPhoenix"		"To matchmake into these maps on official servers, you need an Operation Phoenix Pass!"
		"SFUI_MapSelectTourOfDutyButton"			"Get a Pass!"
		"SFUI_OperationMapTag"						"Operation Phoenix Map"

		"SFUI_AwardProgressDisabledBotDifficulty"	"Achievements Progress Disabled For This Setting."

		"SFUI_GameModeProgressDisclaimer"         "No stats tracking."

		"SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
		"SFUI_TrialTimeExpired"		"Trial mode expired"

		"SFUI_TrialWelcomeTitle" "Trial Mode"
		"SFUI_TrialWelcomeMessage" "Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
		"SFUI_TrialWelcomeMessageExpired" "The Counter Strike game trial period has expired"

		"SFUI_TrialHudTextMinutes" "Trial Active (%s1 minutes left)"
		"SFUI_TrialHudTextMinute" "Trial Active (1 minute left)"

		"SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
		"SFUI_TrialSignOutMsg"		"A signed in profile is required for trial mode"

		"SFUI_TrialMUPullTitle"		"Trial Profile Storage"
		"SFUI_TrialMUPullMsg"		"Trial mode requires a writable signed in profile"

		// bot type names
		"SFUI_BotDifficulty"	"Bot Difficulty"
		"SFUI_BotDifficulty0"	"No Bots"
		"SFUI_BotDifficulty1"	"Harmless Bots"
		"SFUI_BotDifficulty2"	"Easy Bots"
		"SFUI_BotDifficulty3"	"Medium Bots"
		"SFUI_BotDifficulty4"	"Hard Bots"
		"SFUI_BotDifficulty5"	"Expert Bots"

		// bot weapon possessive
		"CSGO_Terrorist_Owned"	"Terrorist BOT"
		"CSGO_CT_Owned"			"Counter-Terrorist BOT"


		// spectator mode names
		"SFUI_SpectateAnyone"		"Anyone"
		"SFUI_SpectateTeamOnly"		"Team only"

		//Tournament Ban/pick
		"SFUI_Picked_Start_Team"	"Start as %s1"
		"SFUI_Picked_Veto"			"Ban %s1"
		"SFUI_Picked_Map"			"Pick %s1"
		"SFUI_List_Title"			"Make Selection"
		"SFUI_List_Title_Veto"			"<b>Ban</b> a Map"
		"SFUI_List_Title_Pick"			"Pick a map to <b>Play</b>"

		// game type names
		"SFUI_HostageMap"				"Hostage"
		"SFUI_BombMap"					"Defuse"
		"SFUI_GunGameProgressiveMap"	"Arms Race"
		"SFUI_GunGameTRMap"				"Demolition"

		// nice map group names
		"SFUI_Mapgroup_bomb"		"Defuse Group"
		"SFUI_Mapgroup_skirmish"	"War Games Group"
		"SFUI_Mapgroup_hostage"		"Hostage Group"
		"SFUI_Mapgroup_armsrace"	"Arms Race Group"
		"SFUI_Mapgroup_demolition"	"Demolition Group"
		"SFUI_Mapgroup_allclassic"	"Classic Group"
		"SFUI_Mapgroup_lowgravity"	"Low Gravity Group"
		"SFUI_Mapgroup_dm_other"	"All Other Maps"

		"SFUI_Mapgroup_active"		"Active Duty Group"
		"SFUI_Mapgroup_reserves"	"Reserves Group"
		"SFUI_Mapgroup_casualdelta"	"Defusal Group Delta"
		"SFUI_Mapgroup_casualsigma"	"Defusal Group Sigma"
		"SFUI_Mapgroup_limitedtest"	"Limited Test Group"

		"SFUI_mapgroup_op_payback"	"Operation Payback"
		"SFUI_mapgroup_op_bravo"	"Operation Bravo"
		"SFUI_mapgroup_op_phoenix"	"Operation Phoenix"
		"SFUI_mapgroup_op_breakout"	"Operation Breakout"
		"SFUI_mapgroup_op_op05"		"Operation Vanguard"
		"SFUI_mapgroup_op_op06"		"Op. Bloodhound Group"
		"SFUI_mapgroup_op_op06_Short""Bloodhound"
		"SFUI_mapgroup_op_op07"		"Op. Wildfire Group"
		"SFUI_mapgroup_op_op07_Short""Wildfire"
		"SFUI_mapgroup_op_op08"     "Op. Hydra Group"
		"SFUI_mapgroup_op_op08_Short""Hydra"

		// quick selection sets
		"mg_quick_none"					"Neniu"
		"mg_quick_all"					"Ĉiuj"
		"mg_quick_premier"				"Premiero"
		"mg_quick_activeduty"			"Aktivaj"
		"mg_quick_hostage"				"Ostaĝaj"
		"mg_quick_new"					"Novaj"

		"mg_quick_save_favorites"		"Konservi Ŝatitajn"
		"mg_quick_favorites"			"Ŝatitaj"
		"mg_quick_clear_all"			"Forigi Ĉiun"
		"mg_quick_select_all"			"Elekti Ĉiun"

		"no_maps_selected_title"		"Map Selection"
		"no_maps_selected_text"			"Select at least one map or mapgroup."

		// nice map names
		"SFUI_Map_overwatch"		"Overwatch"
		"SFUI_Map_cs_assault"		"Assault"
		"SFUI_Map_cs_italy"			"Italio"
		"SFUI_Map_cs_militia"		"Militia"
		"SFUI_Map_cs_office"		"Oficejo"
		"SFUI_Map_de_aztec"			"Azteko"
		"SFUI_Map_de_dust"			"Polvo"
		"SFUI_Map_de_dust2"			"Polvo II"
		"SFUI_Map_de_mirage"		"Miraĝo"
		"SFUI_Map_de_mirage_scrimmagemap"		"Mirage"
		"SFUI_Map_de_overpass"		"Superpasejo"
		"SFUI_Map_de_cbble"			"Pavimŝtono"
		"SFUI_Map_de_train"			"Trajno"
		"SFUI_Map_de_inferno"		"Infero"
		"SFUI_Map_de_nuke"			"Nuklejo"
		"SFUI_Map_de_shorttrain"	"Trajneto"
		"SFUI_Map_de_shortdust"		"Polveto"
		"SFUI_Map_de_shortnuke"		"Nuklejo"
		"SFUI_Map_de_vertigo"		"Vertiĝo"
		"SFUI_Map_de_balkan"		"Balkan"
		"SFUI_Map_random"			"Hazarde"
		"SFUI_Map_ar_baggage"		"Bagaĝo"
		"SFUI_Map_ar_monastery"		"Monastery"
		"SFUI_Map_ar_shoots"		"Shoots"
		"SFUI_Map_ar_dizzy"			"Dizzy"
		"SFUI_Map_ar_lunacy"		"Luno"
		"SFUI_Map_de_embassy"		"Ambasado"
		"SFUI_Map_de_bank"			"Banko"
		"SFUI_Map_de_lake"			"Lago"
		"SFUI_Map_de_depot"			"Depot"

		"SFUI_Map_de_sugarcane"		"Sugarcane"
		"SFUI_Map_de_stmarc"		"St. Marc"
		"SFUI_Map_training1"		"Weapons Course"
		"SFUI_Map_cs_museum"		"Museum"
		"SFUI_Map_cs_thunder"		"Thunder"
		"SFUI_Map_de_favela"		"Favela"
		"SFUI_Map_cs_downtown"		"Downtown"
		"SFUI_Map_de_seaside"		"Seaside"
		"SFUI_Map_de_library"		"Library"
		"SFUI_Map_cs_motel"			"Motel"
		"SFUI_Map_de_cache"			"Kaŝejo"
		"SFUI_Map_de_cache_scrimmagemap"			"Kaŝejo"
		"SFUI_Map_de_ali"			"Ali"
		"SFUI_Map_de_ruins"			"Ruins"
		"SFUI_Map_de_ruby"			"Ruby"
		"SFUI_Map_de_chinatown"		"Chinatown"
		"SFUI_Map_de_gwalior"		"Gwalior"
		"SFUI_Map_cs_agency"		"Agentejo"
		"SFUI_Map_cs_siege"			"Siege"
		"SFUI_Map_de_castle"		"Castle"
		"SFUI_Map_de_overgrown"		"Overgrown"
		"SFUI_Map_de_blackgold"		"Black Gold"
		"SFUI_Map_cs_rush"			"Rush"
		"SFUI_Map_de_mist"			"Mist"
		"SFUI_Map_cs_insertion"		"Insertion"

		"SFUI_Map_cs_workout"		"Workout"
		"SFUI_Map_cs_backalley"		"Back Alley"
		"SFUI_Map_de_marquis"		"Marquis"
		"SFUI_Map_de_facade"		"Facade"
		"SFUI_Map_de_season"		"Sezono"
		"SFUI_Map_de_bazaar"		"Bazaar"

		"SFUI_Map_de_rails"		"Rails"
		"SFUI_Map_de_zoo"		"Zoo"
		"SFUI_Map_de_log"		"Log"
		"SFUI_Map_de_resort"	"Resort"

		"SFUI_Map_gd_rialto"	"Rialto"
		"SFUI_Map_gd_bank"		"Bank"
		"SFUI_Map_gd_lake"		"Lake"
		"SFUI_Map_gd_cbble"		"Cobblestone"
		"SFUI_Map_gd_crashsite"		"Crashsite"
		"SFUI_Map_gd_sugarcane"		"Sugarcane"
		"SFUI_Map_gd_dizzy"		"Dizzy"
		"SFUI_Map_gd_lunacy"		"Lunacy"
		"SFUI_Map_coop_cementplant"		"Phoenix Compound"
		"SFUI_Map_coop_kasbah"		"Phoenix Facility"
		"SFUI_Map_coop_autumn"		"Autumn Harvest"
		"SFUI_Map_coop_fall"		"Cultivating Trouble"

		"SFUI_Map_cs_cruise"	"Cruise"
		"SFUI_Map_de_coast"		"Coast"
		"SFUI_Map_de_empire"	"Empire"
		"SFUI_Map_de_royal"		"Royal"
		"SFUI_Map_de_mikla"		"Mikla"
		"SFUI_Map_de_santorini"	"Santorini"
		"SFUI_Map_de_tulip"		"Tulip"

		"SFUI_Map_de_subzero"		"Subzero"
		"SFUI_Map_de_biome"		"Biome"
		"SFUI_Map_de_abbey"		"Abbey"
		"SFUI_Map_de_breach"		"Breach"

		"SFUI_Map_de_austria"	"Austria"
		"SFUI_Map_de_lite"		"Lite"
		"SFUI_Map_de_thrill"	"Thrill"
		"SFUI_Map_de_shipped"	"Shipped"
		"SFUI_Map_de_canals"	"Canals"
		"SFUI_Map_de_studio"	"Studio"

		"SFUI_Map_dz_blacksite"	"Blacksite"
		"SFUI_Map_dz_sirocco"	"Sirocco"
		"SFUI_Map_dz_junglety"	"Jungle"
		"SFUI_Map_dz_frostbite"	"Frostbite"
		"SFUI_Map_dz_county"	"County"

		"SFUI_Map_de_prime"		"Cascade"
		"SFUI_Map_de_blagai"	"Blagai"
		"SFUI_Map_de_tuscan"	"Tuscan"

		"SFUI_Map_de_boyard"	"Boyard"
		"SFUI_Map_de_chalice"	"Chalice"
		"SFUI_Map_de_mutiny"		"Mutiny"
		"SFUI_Map_de_swamp"			"Swamp"
		"SFUI_Map_de_anubis"		"Anubiso"
		"SFUI_Map_de_chlorine"		"Chlorine"
		"SFUI_Map_lobby_mapveto"	"Premiero"
		"SFUI_Map_Tooltip_Desc_lobby_mapveto" "Instead of a specific map, in Premier Competitive a special pick and ban process will be used to determine an Active Duty map to play and the starting sides."

		"SFUI_Map_de_ancient"		"Antikvo"
		"SFUI_Map_de_engage"		"Engage"
		"SFUI_Map_de_elysion"		"Elysion"
		"SFUI_Map_de_guard"			"Guard"
		"SFUI_Map_cs_apollo"		"Apollo"

		"SFUI_Map_de_grind"			"Grind"
		"SFUI_Map_de_mocha"			"Mocha"
		"SFUI_Map_de_calavera"		"Calavera"
		"SFUI_Map_de_pitstop"		"Pitstop"

		"SFUI_Map_de_basalt"		"Basalt"
		"SFUI_Map_cs_insertion2"	"Insertion II"
		"SFUI_Map_de_ravine"		"Ravine"
		"SFUI_Map_de_extraction"	"Extraction"

		"SFUI_Map_de_iris"		"Iris"
		"SFUI_Map_cs_climb"		"Climb"
		"SFUI_Map_de_crete"		"Crete"
		"SFUI_Map_de_hive"		"Hive"
		"SFUI_Map_dz_vineyard"	"Vineyard"
		"SFUI_Map_dz_ember"		"Ember"

		"SFUI_Map_workshop_preview"	"Preview"

		// Single player dialog
		"SFUI_CreateSinglePlayerTitle"		"SINGLE PLAYER"
		"SFUI_VariesByMap"					"Varies by map"
		"SFUI_SinglePlayer_ModeSelect"		"${cancel} Back     ${confirm} Select     ${dpad} Navigate"
		"SFUI_SinglePlayer_MapSelect"		"${cancel} Back     ${confirm} GO     ${dpad} Navigate"
		"SFUI_SinglePlayer_BotDiffNav"		"${cancel} Back     ${confirm} GO     ${dpad} Change Difficulty"
		"SFUI_SinglePlayer_TeamLobbyNav"	"${cancel} Back     ${confirm} Accept     ${dpad} Navigate"

		"SFUI_SinglePlayer_Invite_On"		""
		"SFUI_SinglePlayer_Invite_Off"		""
		"SFUI_SinglePlayer_Invite_On_Btn"	""
		"SFUI_SinglePlayer_Invite_Off_Btn"	""

		"SFUI_SinglePlayer_Bot_Difficulty"	"Bot Difficulty"
		"SFUI_SinglePlayer_Number_Maps"		"Number of maps: "

		// multiplayer specific text for the single player dialog
		"SFUI_CreateMultiplayerTitle"	"MATCHMAKING"

		// session visibility names
		"SFUI_SessionVisibilityPublic"	"${north} MAKE PRIVATE"
		"SFUI_SessionVisibilityPrivate"	"${north} MAKE PUBLIC"
		"SFUI_PublicMatch"				"MAKE PRIVATE"
		"SFUI_PrivateMatch"				"MAKE PUBLIC"

		// Multiplayer matchmaking status
		"SFUI_MMStatus_Title"					"SEARCHING"
		"SFUI_MMStatus_Searching"				"Searching..."
		"SFUI_MMStatus_Creating"				"Creating game..."
		"SFUI_MMStatus_GOTVRelayStart"			"In order to support more CSTV viewers for the requested match we are configuring a CSTV relay proxy..."
		"SFUI_MMStatus_GOTVRelayStarting"		"We are still configuring a CSTV relay proxy to support more CSTV viewers for the requested match, please wait..."
		"SFUI_MMStatus_Joining"					"Joining game..."
		"SFUI_MMStatus_Legend"					"${cancel} Cancel"
		"SFUI_MMStatus_JoinFailed"				"Failed to join game."

		"SFUI_Calibrate_Prompt_Title"				"Calibrate Motion Controller"
		"SFUI_Calibrate_Prompt_Message"				"You are about to start playing the game with a motion controller, but it has not been calibrated. Would you like to do so now?"
		"SFUI_Calibrate_Prompt_Legend"				"${Cancel} Cancel     ${Confirm} Calibrate"

		"SFUI_Device_Disconnected_Title"			"Device Disconnected"
		"SFUI_Device_Disconnected_Message"			"%s1 disconnected. Please connect %s2"
		"SFUI_Device_Disconnected_Legend"			"${confirm} OK"

		"SFUI_XboxDVR_Title"			"Performance Recommendation"
		"SFUI_XboxDVR_Explain"			"Your operating system has Xbox Game DVR enabled which has been reported to cause performance problems in games such as reduced or capped fps, crashing, or freezing.\n\nWould you like to learn how Xbox Game DVR can be disabled on your system?"
		"SFUI_XboxDVR_FixExplain"		"Your operating system has Xbox Game DVR enabled which has been reported to cause performance problems in games such as reduced or capped fps, crashing, or freezing.\n\nWould you like to disable Xbox Game DVR on your system?"
		"SFUI_XboxDVR_FixFailed"		"Changes to disable Xbox Game DVR on your system failed to apply.\n\nWould you like to learn how Xbox Game DVR can be disabled on your system?"
		"SFUI_XboxDVR_FixPending"		"Windows may ask for administrative permissions to disable Xbox Game DVR on your system.\n\nOnce changes get applied, please reboot your computer for the changes to take effect."
		"SFUI_XboxDVR_FixApplied"		"Changes to disable Xbox Game DVR on your system have been applied.\n\nPlease reboot your computer for the changes to take effect."

		// Press Start screen text
		"SFUI_PressStartPrompt"			"Press ${start} to Start"

		"SFUI_Page"						"Page %s1"
		"SFUI_Items"					"%s1 Items"
		"SFUI_Expected_Wait_time"		"Expected Wait Time %s1"
		"SFUI_Hostage_Next_Page"		"Hostage Missions - Next Page"
		"SFUI_Hostage_Next_Page_Check"	"You have selected missions on next page"

		"SFUI_Maps_Workshop_Title"       "Workshop"
		"SFUI_Maps_Offical_Title"       "Common"
		"SFUI_No_Subscribed_Maps_Title"  "No <font color='#336699'>%s1</font> maps subscribed with <font color='#336699'>%s2</font> in their name, tags or description."
		"SFUI_No_Subscribed_Modes_Title"  "No <font color='#336699'>%s1</font> maps subscribed."
		"SFUI_No_Subscribed_Maps_Desc"   "Visit the maps workshop and subscribe to maps."
		"SFUI_View_Maps_Workshop"        "View Workshop"
		"SFUI_View_Map_In_Workshop"      "VIEW MAP IN WORKSHOP"
		"SFUI_Launch_Local_Workshop_Map" "TEST MAP"
		"SFUI_Find_Server_Workshop_Map"  "COMMUNITY QUICK-PLAY"
		"SFUI_Start_ListenServer_Workshop_Map" "START LOCAL SERVER"
		"SFUI_Map_Workshop_Tags"			"Tags: "
		"SFUI_Launch_Local_Workshop_Map_Hint"   "Test the map on a local private server"
		"SFUI_Find_Server_Workshop_Map_Hint"   "Find a community server running this map and play on that server"
		"SFUI_Back_To_Lobby"                "Back To Lobby"
		"SFUI_Filter_Workshop_Title"		"Filter game modes"
		"SFUI_Refresh_Workshop_Maps"		"Refresh map list"
		"SFUI_Open_Workshop"				"View Workshop"
		"SFUI_Open_Map_Workshop"			"View selection in Workshop"
		"SFUI_Workshop_Desc_Sp"				"Counter-Strike Maps Workshop is a hub for community created maps.  You can subscribe them and try them locally with bots."
		"SFUI_Workshop_Desc"				"Counter-Strike Maps Workshop is a hub for community created maps.  You can subscribe them and use Community Quick-Play to find the best community server running a map."

		"SFUI_Workshop_Desc_Pw"				"Your subscribed workshop maps are listed here. You can use Community Quick-Play to find the best community server running a map."
		"SFUI_Workshop_Desc_Sp_Pw"			"Your subscribed workshop maps are listed here. You can try them locally with bots."
		"SFUI_Workshop_Filter_Prompt"		"Filter Maps"
		"SFUI_Map_Workshop_Modes_Title"     "Game Modes:"
		"SFUI_Workshop_Select_Mode"         "Select Game Mode"
		"SFUI_Workshop_Online_Title"         "Find A Game"
		"SFUI_Workshop_Offline_Title"         "Offline With Bots"
		"SFUI_Workshop_Game_Mode_Desc"         "Game Mode Description:"
